Report Date,As of Date,State,Confirmed Cases,Source
,#date,#adm1+name,#affected+infected+confirmed,#source+url
31/05/2020,28/05/2020,Abyei PCA,,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2029%20May%202020.pdf
31/05/2020,28/05/2020,Al Jazirah,335,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2029%20May%202020.pdf
31/05/2020,28/05/2020,Blue Nile,8,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2029%20May%202020.pdf
31/05/2020,28/05/2020,Central Darfur,4,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2029%20May%202020.pdf
31/05/2020,28/05/2020,East Darfur,14,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2029%20May%202020.pdf
31/05/2020,28/05/2020,Gedaref,151,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2029%20May%202020.pdf
31/05/2020,28/05/2020,Kassala,40,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2029%20May%202020.pdf
31/05/2020,28/05/2020,Khartoum,3794,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2029%20May%202020.pdf
31/05/2020,28/05/2020,North Darfur,61,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2029%20May%202020.pdf
31/05/2020,28/05/2020,North Kordofan,124,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2029%20May%202020.pdf
31/05/2020,28/05/2020,Northern,15,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2029%20May%202020.pdf
31/05/2020,28/05/2020,Red Sea,10,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2029%20May%202020.pdf
31/05/2020,28/05/2020,River Nile,17,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2029%20May%202020.pdf
31/05/2020,28/05/2020,Sennar,108,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2029%20May%202020.pdf
31/05/2020,28/05/2020,South Darfur,35,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2029%20May%202020.pdf
31/05/2020,28/05/2020,South Kordofan,6,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2029%20May%202020.pdf
31/05/2020,28/05/2020,West Darfur,24,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2029%20May%202020.pdf
31/05/2020,28/05/2020,West Kordofan,11,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2029%20May%202020.pdf
31/05/2020,28/05/2020,White Nile,43,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2029%20May%202020.pdf
21/05/2020,20/05/2020,Abyei PCA,,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2021%20May%202020.pdf
21/05/2020,20/05/2020,Al Jazirah,170,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2021%20May%202020.pdf
21/05/2020,20/05/2020,Blue Nile,4,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2021%20May%202020.pdf
21/05/2020,20/05/2020,Central Darfur,2,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2021%20May%202020.pdf
21/05/2020,20/05/2020,East Darfur,9,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2021%20May%202020.pdf
21/05/2020,20/05/2020,Gedaref,94,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2021%20May%202020.pdf
21/05/2020,20/05/2020,Kassala,33,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2021%20May%202020.pdf
21/05/2020,20/05/2020,Khartoum,2553,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2021%20May%202020.pdf
21/05/2020,20/05/2020,North Darfur,16,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2021%20May%202020.pdf
21/05/2020,20/05/2020,North Kordofan,95,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2021%20May%202020.pdf
21/05/2020,20/05/2020,Northern,13,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2021%20May%202020.pdf
21/05/2020,20/05/2020,Red Sea,8,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2021%20May%202020.pdf
21/05/2020,20/05/2020,River Nile,16,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2021%20May%202020.pdf
21/05/2020,20/05/2020,Sennar,67,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2021%20May%202020.pdf
21/05/2020,20/05/2020,South Darfur,25,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2021%20May%202020.pdf
21/05/2020,20/05/2020,South Kordofan,3,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2021%20May%202020.pdf
21/05/2020,20/05/2020,West Darfur,14,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2021%20May%202020.pdf
21/05/2020,20/05/2020,West Kordofan,6,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2021%20May%202020.pdf
21/05/2020,20/05/2020,White Nile,10,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2021%20May%202020.pdf
14/05/2020,13/05/2020,Abyei PCA,,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2014%20May%202020.pdf
14/05/2020,13/05/2020,Al Jazirah,107,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2014%20May%202020.pdf
14/05/2020,13/05/2020,Blue Nile,1,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2014%20May%202020.pdf
14/05/2020,13/05/2020,Central Darfur,2,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2014%20May%202020.pdf
14/05/2020,13/05/2020,East Darfur,2,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2014%20May%202020.pdf
14/05/2020,13/05/2020,Gedaref,54,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2014%20May%202020.pdf
14/05/2020,13/05/2020,Kassala,6,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2014%20May%202020.pdf
14/05/2020,13/05/2020,Khartoum,1474,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2014%20May%202020.pdf
14/05/2020,13/05/2020,North Darfur,5,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2014%20May%202020.pdf
14/05/2020,13/05/2020,North Kordofan,67,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2014%20May%202020.pdf
14/05/2020,13/05/2020,Northern,7,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2014%20May%202020.pdf
14/05/2020,13/05/2020,Red Sea,3,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2014%20May%202020.pdf
14/05/2020,13/05/2020,River Nile,8,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2014%20May%202020.pdf
14/05/2020,13/05/2020,Sennar,49,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2014%20May%202020.pdf
14/05/2020,13/05/2020,South Darfur,19,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2014%20May%202020.pdf
14/05/2020,13/05/2020,South Kordofan,1,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2014%20May%202020.pdf
14/05/2020,13/05/2020,West Darfur,4,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2014%20May%202020.pdf
14/05/2020,13/05/2020,West Kordofan,5,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2014%20May%202020.pdf
14/05/2020,13/05/2020,White Nile,4,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2014%20May%202020.pdf
07/05/2020,10/05/2020,Abyei PCA,,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%207%20May%202020.pdf
07/05/2020,10/05/2020,Al Jazirah,55,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%207%20May%202020.pdf
07/05/2020,10/05/2020,Blue Nile,1,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%207%20May%202020.pdf
07/05/2020,10/05/2020,Central Darfur,1,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%207%20May%202020.pdf
07/05/2020,10/05/2020,East Darfur,2,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%207%20May%202020.pdf
07/05/2020,10/05/2020,Gedaref,32,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%207%20May%202020.pdf
07/05/2020,10/05/2020,Kassala,1,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%207%20May%202020.pdf
07/05/2020,10/05/2020,Khartoum,1149,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%207%20May%202020.pdf
07/05/2020,10/05/2020,North Darfur,5,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%207%20May%202020.pdf
07/05/2020,10/05/2020,North Kordofan,42,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%207%20May%202020.pdf
07/05/2020,10/05/2020,Northern,7,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%207%20May%202020.pdf
07/05/2020,10/05/2020,Red Sea,1,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%207%20May%202020.pdf
07/05/2020,10/05/2020,River Nile,8,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%207%20May%202020.pdf
07/05/2020,10/05/2020,Sennar,35,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%207%20May%202020.pdf
07/05/2020,10/05/2020,South Darfur,16,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%207%20May%202020.pdf
07/05/2020,10/05/2020,South Kordofan,1,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%207%20May%202020.pdf
07/05/2020,10/05/2020,West Darfur,2,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%207%20May%202020.pdf
07/05/2020,10/05/2020,West Kordofan,5,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%207%20May%202020.pdf
07/05/2020,10/05/2020,White Nile,2,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%207%20May%202020.pdf
30/04/2020,29/04/2020,Abyei PCA,,https://reliefweb.int/report/sudan/sudan-situation-report-30-apr-2020-enar
30/04/2020,29/04/2020,Al Jazirah,19,https://reliefweb.int/report/sudan/sudan-situation-report-30-apr-2020-enar
30/04/2020,29/04/2020,Blue Nile,,https://reliefweb.int/report/sudan/sudan-situation-report-30-apr-2020-enar
30/04/2020,29/04/2020,Central Darfur,1,https://reliefweb.int/report/sudan/sudan-situation-report-30-apr-2020-enar
30/04/2020,29/04/2020,East Darfur,1,https://reliefweb.int/report/sudan/sudan-situation-report-30-apr-2020-enar
30/04/2020,29/04/2020,Gedaref,3,https://reliefweb.int/report/sudan/sudan-situation-report-30-apr-2020-enar
30/04/2020,29/04/2020,Kassala,,https://reliefweb.int/report/sudan/sudan-situation-report-30-apr-2020-enar
30/04/2020,29/04/2020,Khartoum,344,https://reliefweb.int/report/sudan/sudan-situation-report-30-apr-2020-enar
30/04/2020,29/04/2020,North Darfur,,https://reliefweb.int/report/sudan/sudan-situation-report-30-apr-2020-enar
30/04/2020,29/04/2020,North Kordofan,,https://reliefweb.int/report/sudan/sudan-situation-report-30-apr-2020-enar
30/04/2020,29/04/2020,Northern,,https://reliefweb.int/report/sudan/sudan-situation-report-30-apr-2020-enar
30/04/2020,29/04/2020,Red Sea,1,https://reliefweb.int/report/sudan/sudan-situation-report-30-apr-2020-enar
30/04/2020,29/04/2020,River Nile,3,https://reliefweb.int/report/sudan/sudan-situation-report-30-apr-2020-enar
30/04/2020,29/04/2020,Sennar,1,https://reliefweb.int/report/sudan/sudan-situation-report-30-apr-2020-enar
30/04/2020,29/04/2020,South Darfur,,https://reliefweb.int/report/sudan/sudan-situation-report-30-apr-2020-enar
30/04/2020,29/04/2020,South Kordofan,,https://reliefweb.int/report/sudan/sudan-situation-report-30-apr-2020-enar
30/04/2020,29/04/2020,West Darfur,,https://reliefweb.int/report/sudan/sudan-situation-report-30-apr-2020-enar
30/04/2020,29/04/2020,West Kordofan,1,https://reliefweb.int/report/sudan/sudan-situation-report-30-apr-2020-enar
30/04/2020,29/04/2020,White Nile,1,https://reliefweb.int/report/sudan/sudan-situation-report-30-apr-2020-enar
